"","sim","seed","control","level","nCellType","nSample","scSTM_nC_P_cluster","fastTopics_cluster"
"1","1723600952_neg_L4_c13_nsample12","1723600952","neg","L4","c13","nsample12",NA,NA
"2","1723600952_neg_L4_c13_nsample3","1723600952","neg","L4","c13","nsample3",NA,NA
"3","1723600952_neg_L4_c13_nsample6","1723600952","neg","L4","c13","nsample6",NA,NA
"4","1723600952_neg_L4_c5_nsample12","1723600952","neg","L4","c5","nsample12",NA,NA
"5","1723600952_neg_L4_c5_nsample3","1723600952","neg","L4","c5","nsample3",NA,NA
"6","1723600952_neg_L4_c5_nsample6","1723600952","neg","L4","c5","nsample6",NA,NA
"7","1723600952_neg_L4_c9_nsample12","1723600952","neg","L4","c9","nsample12",NA,NA
"8","1723600952_neg_L4_c9_nsample3","1723600952","neg","L4","c9","nsample3",NA,NA
"9","1723600952_neg_L4_c9_nsample6","1723600952","neg","L4","c9","nsample6",NA,NA
"10","1723600952_neg_L5_c13_nsample12","1723600952","neg","L5","c13","nsample12",NA,NA
"11","1723600952_neg_L5_c13_nsample3","1723600952","neg","L5","c13","nsample3",NA,NA
"12","1723600952_neg_L5_c13_nsample6","1723600952","neg","L5","c13","nsample6",NA,NA
"13","1723600952_neg_L5_c5_nsample12","1723600952","neg","L5","c5","nsample12",NA,NA
"14","1723600952_neg_L5_c5_nsample3","1723600952","neg","L5","c5","nsample3",NA,NA
"15","1723600952_neg_L5_c5_nsample6","1723600952","neg","L5","c5","nsample6",NA,NA
"16","1723600952_neg_L5_c9_nsample12","1723600952","neg","L5","c9","nsample12",NA,NA
"17","1723600952_neg_L5_c9_nsample3","1723600952","neg","L5","c9","nsample3",NA,NA
"18","1723600952_neg_L5_c9_nsample6","1723600952","neg","L5","c9","nsample6",NA,NA
"19","1723600952_neg_L6_c13_nsample12","1723600952","neg","L6","c13","nsample12",NA,NA
"20","1723600952_neg_L6_c13_nsample3","1723600952","neg","L6","c13","nsample3",NA,NA
"21","1723600952_neg_L6_c13_nsample6","1723600952","neg","L6","c13","nsample6",NA,NA
"22","1723600952_neg_L6_c5_nsample12","1723600952","neg","L6","c5","nsample12",NA,NA
"23","1723600952_neg_L6_c5_nsample3","1723600952","neg","L6","c5","nsample3",NA,NA
"24","1723600952_neg_L6_c5_nsample6","1723600952","neg","L6","c5","nsample6",NA,NA
"25","1723600952_neg_L6_c9_nsample12","1723600952","neg","L6","c9","nsample12",NA,NA
"26","1723600952_neg_L6_c9_nsample3","1723600952","neg","L6","c9","nsample3",NA,NA
"27","1723600952_neg_L6_c9_nsample6","1723600952","neg","L6","c9","nsample6",NA,NA
"28","1723600952_pos_L4_c13_nsample12","1723600952","pos","L4","c13","nsample12",NA,NA
"29","1723600952_pos_L4_c13_nsample3","1723600952","pos","L4","c13","nsample3",NA,NA
"30","1723600952_pos_L4_c13_nsample6","1723600952","pos","L4","c13","nsample6",NA,NA
"31","1723600952_pos_L4_c5_nsample12","1723600952","pos","L4","c5","nsample12",NA,NA
"32","1723600952_pos_L4_c5_nsample3","1723600952","pos","L4","c5","nsample3",NA,NA
"33","1723600952_pos_L4_c5_nsample6","1723600952","pos","L4","c5","nsample6",NA,NA
"34","1723600952_pos_L4_c9_nsample12","1723600952","pos","L4","c9","nsample12",NA,NA
"35","1723600952_pos_L4_c9_nsample3","1723600952","pos","L4","c9","nsample3",NA,NA
"36","1723600952_pos_L4_c9_nsample6","1723600952","pos","L4","c9","nsample6",NA,NA
"37","1723600952_pos_L5_c13_nsample12","1723600952","pos","L5","c13","nsample12",NA,NA
"38","1723600952_pos_L5_c13_nsample3","1723600952","pos","L5","c13","nsample3",NA,NA
"39","1723600952_pos_L5_c13_nsample6","1723600952","pos","L5","c13","nsample6",NA,NA
"40","1723600952_pos_L5_c5_nsample12","1723600952","pos","L5","c5","nsample12",NA,NA
"41","1723600952_pos_L5_c5_nsample3","1723600952","pos","L5","c5","nsample3",NA,NA
"42","1723600952_pos_L5_c5_nsample6","1723600952","pos","L5","c5","nsample6",NA,NA
"43","1723600952_pos_L5_c9_nsample12","1723600952","pos","L5","c9","nsample12",NA,NA
"44","1723600952_pos_L5_c9_nsample3","1723600952","pos","L5","c9","nsample3",NA,NA
"45","1723600952_pos_L5_c9_nsample6","1723600952","pos","L5","c9","nsample6",NA,NA
"46","1723600952_pos_L6_c13_nsample12","1723600952","pos","L6","c13","nsample12",NA,NA
"47","1723600952_pos_L6_c13_nsample3","1723600952","pos","L6","c13","nsample3",NA,NA
"48","1723600952_pos_L6_c13_nsample6","1723600952","pos","L6","c13","nsample6",NA,NA
"49","1723600952_pos_L6_c5_nsample12","1723600952","pos","L6","c5","nsample12",NA,NA
