"","sim","seed","control","level","nCellType","nSample","scSTM_C_Batch_P_cluster","fastTopics_cluster","seurat_cluster","monocle3_cluster"
"1","1724016349_neg_L1_c13_nsample12","1724016349","neg","L1","c13","nsample12",1,1,1,1
"2","1724016349_neg_L1_c13_nsample24","1724016349","neg","L1","c13","nsample24",1,1,1,1
"3","1724016349_neg_L1_c13_nsample36","1724016349","neg","L1","c13","nsample36",1,1,1,1
"4","1724016349_neg_L1_c13_nsample48","1724016349","neg","L1","c13","nsample48",1,1,1,1
"5","1724016349_neg_L1_c13_nsample6","1724016349","neg","L1","c13","nsample6",1,1,1,1
"6","1724016349_neg_L1_c17_nsample12","1724016349","neg","L1","c17","nsample12",1,1,1,1
"7","1724016349_neg_L1_c17_nsample24","1724016349","neg","L1","c17","nsample24",NA,NA,1,1
"8","1724016349_neg_L1_c17_nsample36","1724016349","neg","L1","c17","nsample36",NA,NA,1,1
"9","1724016349_neg_L1_c17_nsample48","1724016349","neg","L1","c17","nsample48",NA,NA,1,0.999346596585379
"10","1724016349_neg_L1_c17_nsample6","1724016349","neg","L1","c17","nsample6",1,1,1,1
"11","1724016349_neg_L1_c5_nsample12","1724016349","neg","L1","c5","nsample12",1,1,0.652075697205843,1
"12","1724016349_neg_L1_c5_nsample24","1724016349","neg","L1","c5","nsample24",1,1,1,1
"13","1724016349_neg_L1_c5_nsample36","1724016349","neg","L1","c5","nsample36",NA,NA,1,1
"14","1724016349_neg_L1_c5_nsample48","1724016349","neg","L1","c5","nsample48",NA,NA,1,1
"15","1724016349_neg_L1_c5_nsample6","1724016349","neg","L1","c5","nsample6",1,1,0.169658406283655,1
"16","1724016349_neg_L1_c9_nsample12","1724016349","neg","L1","c9","nsample12",1,1,1,1
"17","1724016349_neg_L1_c9_nsample24","1724016349","neg","L1","c9","nsample24",NA,NA,1,0.998413826080279
"18","1724016349_neg_L1_c9_nsample36","1724016349","neg","L1","c9","nsample36",NA,NA,1,1
"19","1724016349_neg_L1_c9_nsample48","1724016349","neg","L1","c9","nsample48",NA,NA,1,1
"20","1724016349_neg_L1_c9_nsample6","1724016349","neg","L1","c9","nsample6",NA,1,0.963415637900529,1
"21","1724016349_neg_L2_c13_nsample12","1724016349","neg","L2","c13","nsample12",1,1,0.93226110035377,1
"22","1724016349_neg_L2_c13_nsample24","1724016349","neg","L2","c13","nsample24",NA,NA,1,1
"23","1724016349_neg_L2_c13_nsample36","1724016349","neg","L2","c13","nsample36",NA,NA,0.99887111811511,0.99883211513835
"24","1724016349_neg_L2_c13_nsample48","1724016349","neg","L2","c13","nsample48",NA,NA,1,0.998694823736715
"25","1724016349_neg_L2_c13_nsample6","1724016349","neg","L2","c13","nsample6",1,1,0.45460251610454,1
"26","1724016349_neg_L2_c17_nsample12","1724016349","neg","L2","c17","nsample12",1,1,0.86059537123364,1
"27","1724016349_neg_L2_c17_nsample24","1724016349","neg","L2","c17","nsample24",NA,NA,1,0.998870079491798
"28","1724016349_neg_L2_c17_nsample36","1724016349","neg","L2","c17","nsample36",NA,NA,0.998045144869952,1
"29","1724016349_neg_L2_c17_nsample48","1724016349","neg","L2","c17","nsample48",NA,NA,1,0.999511836471019
"30","1724016349_neg_L2_c17_nsample6","1724016349","neg","L2","c17","nsample6",1,0.899351449822745,0.436154829374825,1
